cmake 3.31.10
features core
portfile.cmake 662507017833bbd294002254886792fc3073d4453078630b148e575c2a0f45a2
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
vcpkg-cmake 9ea3c39c4861aeff4b4159a94d1113dadaa070fad441125f24fc4f451671b125
vcpkg-cmake-config 42e5ea02575a165f5de01be13ac784bf3e861df37615b065018d78b5c9e428de
vcpkg.json d33e4840b8522c25bb0b4db695830123985b1ade003365b89875e1b2c60645ea
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
